lSLF07#2@81"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentersDataSource.m323652939#323652939#0(0"0(0#0#73"/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentersDataSource.m8677693664#2250"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentersDataSource.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentersDataSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentersDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.473276
e323701799.525961
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentersDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m323701799#323701799#0(0"0(0#0#73"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m8626581120#1719"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentersDataSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsDataSource.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652939.168316
e323652939.415946
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsDataSource.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsDataSource.m323652939#323652939#0(0"0(0#0#71"/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsDataSource.m8691203680#2246"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsDataSource.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsDataSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.401887
e323701799.677629
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m323701799#323701799#0(0"0(0#0#71"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m8630066336#1715"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsDataSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsModel.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652939.693757
e323652940.139045
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsModel.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m: In function '-[FlickrCommentsModel load:more:]':
o/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m:61: warning: 'NSDate' may not respond to '+dateWithToday'
o/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m:61: warning: (Messages without a matching method signature
o/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m:61: warning: will be assumed to return 'id' and accept
o/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m:61: warning: '...' as arguments.)
lSLF07#2@74"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m323652939#323652940#0(591"/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m: In function '-[FlickrCommentsModel load:more:]':/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m:61: warning: 'NSDate' may not respond to '+dateWithToday'/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m:61: warning: (Messages without a matching method signature/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m:61: warning: will be assumed to return 'id' and accept/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m:61: warning: '...' as arguments.)2(22@44"'NSDate' may not respond to '+dateWithToday'323652939#117#125#0(6@66"/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m323652118#61#0#61#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)323652939#242#126#0(6@66"/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m323652118#61#0#61#0#0"0(0#0#66"/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m8689673632#2236"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsModel.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323707323.254490
e323707323.497897
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m323707323#323707323#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m8608502912#1705"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsViewController.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652937.892793
e323652938.123391
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsViewController.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsViewController.m323652937#323652938#0(0"0(0#0#75"/Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsViewController.m8647840096#2254"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/FlickrCommentsViewController.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.178291
e323701799.443228
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m323701799#323701799#0(0"0(0#0#75"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m8688603552#1723"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/FlickrCommentsViewController.o0#
