lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m324463843#324463843#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m8655417312#1734"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MailboxViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MockPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.890502
e324463844.261541
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MockPhotoSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m: In function '-[MockPhotoSource fakeLoadReady]':
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: 'NSMutableArray' may not respond to '-perform:withObject:withObject:'
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: (Messages without a matching method signature
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: will be assumed to return 'id' and accept
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: '...' as arguments.)
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:41: warning: 'NSMutableArray' may not respond to '-perform:withObject:'
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m: In function '-[MockPhotoSource load:more:]':
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:97: warning: 'NSMutableArray' may not respond to '-perform:withObject:'
lSLF07#2@70"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m324463843#324463844#0(974"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m: In function '-[MockPhotoSource fakeLoadReady]':/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: 'NSMutableArray' may not respond to '-perform:withObject:withObject:'/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: (Messages without a matching method signature/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: will be assumed to return 'id' and accept/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: '...' as arguments.)/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:41: warning: 'NSMutableArray' may not respond to '-perform:withObject:'/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m: In function '-[MockPhotoSource load:more:]':/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:97: warning: 'NSMutableArray' may not respond to '-perform:withObject:'4(22@69"'NSMutableArray' may not respond to '-perform:withObject:withObject:'324463843#112#146#0(6@62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m312032615#16#0#16#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324463843#258#122#0(6@62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m312032615#16#0#16#0#0"0(22@58"'NSMutableArray' may not respond to '-perform:withObject:'324463843#595#135#0(6@62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m312032615#41#0#41#0#26"'*' may not respond to '*'0(22@58"'NSMutableArray' may not respond to '-perform:withObject:'324463843#839#135#0(6@62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m312032615#97#0#97#0#26"'*' may not respond to '*'0(0#0#62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m8655865088#1722"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MockPhotoSource.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MyGradientView.o /Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.646271
e324463844.775276
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MyGradientView.o
x/Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m324463844#324463844#0(0"0(0#0#53"/Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m8649181664#1712"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MyGradientView.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MyLoadScaleOperation.o /Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.788336
e324463844.928312
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MyLoadScaleOperation.o
x/Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m324463844#324463844#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m8633173888#1724"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MyLoadScaleOperation.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestAppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.761919
e324463844.909914
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestAppDelegate.o
x/Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m324463844#324463844#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m8636769312#1736"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestAppDelegate.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestViewController.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.850504
e324463845.155350
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m324463844#324463845#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m8612407040#1742"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestViewController_Priv.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.799542
e324463845.034666
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestViewController_Priv.o
x/Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m324463844#324463845#0(0"0(0#0#73"/Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m8624681920#1752"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestViewController_Priv.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Person.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Person.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.684548
e324463843.854410
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Person.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/Person.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
