lSLF07#2@64"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m323710118#323710118#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m8664539840#1719"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.837878
e323710118.915234
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m323710118#323710118#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m8672352832#1717"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.631522
e323710118.920772
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m323710118#323710118#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m8624834784#1743"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/InterestingViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.275819
e323710118.416203
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/InterestingViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m323710118#323710118#0(0"0(0#0#72"/Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m8639581664#1743"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/InterestingViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LoginViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710117.761640
e323710118.345994
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LoginViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m323710117#323710118#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m8671322752#1731"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LoginViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LogoutViewController.o /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710118.489253
e323710118.695011
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LogoutViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m323710118#323710118#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m8673002848#1725"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LogoutViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MailboxViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710117.760027
e323710117.819841
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MailboxViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m323710117#323710117#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m8673248096#1735"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MailboxViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MockPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323710117.979128
e323710118.269659
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MockPhotoSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m: In function '-[MockPhotoSource fakeLoadReady]':
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: 'NSMutableArray' may not respond to '-perform:withObject:withObject:'
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: (Messages without a matching method signature
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: will be assumed to return 'id' and accept
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: '...' as arguments.)
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:41: warning: 'NSMutableArray' may not respond to '-perform:withObject:'
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m: In function '-[MockPhotoSource load:more:]':
o/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:97: warning: 'NSMutableArray' may not respond to '-perform:withObject:'
lSLF07#2@70"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m323710117#323710118#0(974"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m: In function '-[MockPhotoSource fakeLoadReady]':/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: 'NSMutableArray' may not respond to '-perform:withObject:withObject:'/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: (Messages without a matching method signature/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: will be assumed to return 'id' and accept/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:16: warning: '...' as arguments.)/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:41: warning: 'NSMutableArray' may not respond to '-perform:withObject:'/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m: In function '-[MockPhotoSource load:more:]':/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m:97: warning: 'NSMutableArray' may not respond to '-perform:withObject:'4(22@69"'NSMutableArray' may not respond to '-perform:withObject:withObject:'323710118#112#146#0(6@62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m312032615#16#0#16#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)323710118#258#122#0(6@62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m312032615#16#0#16#0#0"0(22@58"'NSMutableArray' may not respond to '-perform:withObject:'323710118#595#135#0(6@62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m312032615#41#0#41#0#26"'*' may not respond to '*'0(22@58"'NSMutableArray' may not respond to '-perform:withObject:'323710118#839#135#0(6@62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m312032615#97#0#97#0#26"'*' may not respond to '*'0(0#0#62"/Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m8638107104#1723"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MockPhotoSource.o0#
