xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m324048377#324048377#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m8627733376#1700"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrMessagesModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrPhoto.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.081077
e324048377.231033
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrPhoto.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m324048377#324048377#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m8674823584#1684"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrPhoto.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.861706
e324048378.021890
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m324048377#324048378#0(0"0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m8657903808#1690"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.231187
e324048377.398106
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m324048377#324048377#0(0"0(0#0#74"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m8630962880#1716"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.862729
e324048378.068514
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o
x/Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m324048377#324048378#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m8647908160#1688"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.864822
e324048378.011478
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m324048377#324048378#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m8644928256#1678"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.689779
e324048377.861230
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m324048377#324048377#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m8640778528#1688"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.994833
e324048378.087422
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m324048377#324048378#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m8629513792#1686"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.859465
e324048378.243807
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m324048377#324048378#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m8667606752#1712"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o0#
