xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserFavoritesUpdater.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m324973836#324973836#0(0"0(0#0#67"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m8620187936#1516"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserFavoritesUpdater.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosModel.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973835.625227
e324973835.915921
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosModel.o
x/Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m324973835#324973835#0(0"0(0#0#54"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m8630669120#1498"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973835.643272
e324973836.204766
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324973835#324973836#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m8629298016#1516"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserProfileModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973835.168836
e324973835.317000
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserProfileModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m324973835#324973835#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m8611836096#1508"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserProfileModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/main.o /Users/michaelrabin/dev/FlickrJuice2/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324973834.731693
e324973834.792122
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/main.o
x/Users/michaelrabin/dev/FlickrJuice2/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/michaelrabin/dev/FlickrJuice2/main.m324973834#324973834#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/main.m8632257696#1476"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/main.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/main.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Activity.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973836.552074
e324973836.623289
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Activity.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m324973836#324973836#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m8599938368#1492"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Activity.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ActivityTableItem.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973836.349275
e324973836.524119
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ActivityTableItem.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m: In function '+[ActivityTableItem itemWithText:caption:image:styledText:]':
o/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m:16: warning: incompatible Objective-C types initializing 'struct TTStyledText *', expected 'struct NSString *'
lSLF07#2@72"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m324973836#324973836#0(317"/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m: In function '+[ActivityTableItem itemWithText:caption:image:styledText:]':/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m:16: warning: incompatible Objective-C types initializing 'struct TTStyledText *', expected 'struct NSString *'1(22@97"Incompatible Objective-C types initializing 'struct TTStyledText *', expected 'struct NSString *'324973836#141#176#0(6@64"/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m321426421#16#0#16#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#64"/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m8642829408#1510"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ActivityTableItem.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ActivityTableItemCell.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973836.362310
e324973836.712742
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ActivityTableItemCell.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m324973836#324973836#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m8630876064#1518"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ActivityTableItemCell.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/AddCommentViewController.o /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973837.168876
e324973837.456899
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/AddCommentViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m: In function '-[AddCommentViewController post]':
o/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m:110: warning: unused variable 'conn'
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m324973837#324973837#0(214"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m: In function '-[AddCommentViewController post]':/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m:110: warning: unused variable 'conn'1(22@22"Unused variable 'conn'324973837#113#101#0(6@63"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m323347033#110#0#110#0#19"unused variable '*'0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m8620184576#1516"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/AddCommentViewController.o0#
